A_id,B_id,label
1010,1534,False
1010,156,True
1016,1237,True
1031,503,True
1034,1313,True
1046,2602,True
1061,884,True
1067,541,True
1073,861,True
1091,2461,True
1100,2386,True
1136,829,True
1157,1183,True
1160,2901,True
1172,56,True
1178,2301,True
1184,845,True
1199,2103,True
1214,1458,True
1217,1115,True
1226,933,True
1235,281,True
1256,2328,True
1265,751,True
1286,809,True
1307,162,True
1319,993,True
1337,2079,True
1352,2384,True
1370,2158,True
1373,1133,True
1376,1101,True
1385,1990,False
1415,326,True
1433,2849,True
1448,333,True
1478,15,True
1481,25,True
1514,2210,True
1526,1802,True
1532,1665,True
1538,175,True
1544,2664,True
1559,1550,True
1562,16,True
1589,2346,True
1592,167,True
161,1845,True
1631,891,True
1688,3097,True
170,1193,True
1706,43,True
1709,2811,True
1751,1851,True
1799,2321,True
1808,1187,True
1811,2062,True
1841,1464,True
1907,406,True
1922,1361,True
1946,2974,True
1958,3043,True
1967,1871,False
2,312,True
200,143,True
2000,2345,True
2006,2352,True
2024,833,True
2027,2183,True
2039,785,True
2042,814,True
2078,2492,True
2093,1069,True
212,461,True
2147,2367,True
2180,2105,True
221,2051,True
2213,1121,True
2219,1979,True
2243,1308,True
2246,1045,True
2249,2464,True
2312,1327,True
2333,1940,True
2348,2060,True
2366,277,True
2438,2060,True
2441,1688,False
2465,2131,True
2465,2209,False
2483,1888,True
2495,2880,False
2501,2874,True
2504,960,True
2507,2044,True
251,2142,True
2522,123,True
2540,1990,True
2543,2365,True
2546,523,True
2555,1025,True
2561,2997,True
2564,2197,True
2576,1706,True
2591,2252,True
2597,2764,True
2606,2972,True
2612,2517,True
2621,2530,True
2624,1191,True
2639,507,True
2642,1584,True
2648,1764,True
2651,372,True
2657,303,True
266,377,True
2663,1724,True
2663,2971,True
2675,1121,True
2675,1169,True
2684,842,True
269,2977,True
2690,559,True
2699,2039,True
2705,2319,True
2708,1942,True
2714,2343,True
2720,1651,True
2723,2356,True
2729,1340,False
2735,1621,True
2750,701,True
2771,1659,True
2789,1076,True
2795,497,True
2879,1167,True
2903,861,True
2915,3068,True
2954,1732,True
2960,2331,True
3017,1555,True
3038,1997,True
3071,67,True
3080,2187,True
3083,2971,True
311,96,True
3119,2002,True
3140,1624,True
3155,3076,True
320,2095,True
3212,1690,True
3218,46,True
3224,1069,True
3230,2784,True
3233,568,True
362,1528,True
434,1490,False
5,1772,True
554,2359,True
566,1006,True
59,2137,True
605,2851,True
608,2135,True
680,1730,True
692,1737,True
71,2390,True
734,2683,True
752,1503,True
755,2221,True
761,229,True
764,1427,True
77,1136,True
773,188,True
779,590,True
824,2323,True
842,2507,True
854,944,True
860,618,True
863,72,True
869,682,True
884,17,True
887,1182,True
908,1258,True
917,1066,True
953,2018,True
98,2928,True
980,708,True
989,1530,True
1017,2843,True
1023,1946,True
1032,2621,True
1035,2562,True
1038,771,True
1044,2144,True
1047,1290,True
